Código IDA,Nombre de instalación,Provincia,Municipio,Nombre vía,Código postal,Espacio deportivo (texto libre)
39,COMPLEJO HIPICO PEPE RIOS,Sevilla,Mairena del Aljarafe,CARRETERA MAIRENA-SAN JUAN,41927,PISTA EXTERIOR 2
40,C.E.I.P. ANDALUCIA,Sevilla,Guillena,AVDA. EL MOLINILLO,41210,GIMNASIO
40,C.E.I.P. ANDALUCIA,Sevilla,Guillena,AVDA. EL MOLINILLO,41210,PISTA POLIDEPORTIVA
41,I.E.S. EL MOLINILLO,Sevilla,Guillena,PLAZA DEL SALVADOR,41210,PISTA POLIDEPORTIVA
42,POLIDEPORTIVO MUNICIPAL RAFAEL  SANCHEZ,Sevilla,Guillena,AVDA. DE GUILLENA,41210,CAMPO DE FÚTBOL
42,POLIDEPORTIVO MUNICIPAL RAFAEL  SANCHEZ,Sevilla,Guillena,AVDA. DE GUILLENA,41210,CAMPO DE FÚTBOL SALA
42,POLIDEPORTIVO MUNICIPAL RAFAEL  SANCHEZ,Sevilla,Guillena,AVDA. DE GUILLENA,41210,PISCINA 1
42,POLIDEPORTIVO MUNICIPAL RAFAEL  SANCHEZ,Sevilla,Guillena,AVDA. DE GUILLENA,41210,PISCINA 2
42,POLIDEPORTIVO MUNICIPAL RAFAEL  SANCHEZ,Sevilla,Guillena,AVDA. DE GUILLENA,41210,PISTA DE TENIS
42,POLIDEPORTIVO MUNICIPAL RAFAEL  SANCHEZ,Sevilla,Guillena,AVDA. DE GUILLENA,41210,PISTA POLIDEPORTIVA
43,C.E.I.P. VIRGEN DEL ROSARIO,Sevilla,Guillena,CONCEPCIÓN SOTO,41210,PISTA POLIDEPORTIVA
44,URB. ENTREMONTES,Sevilla,Guillena,CARRETERA MERIDA,41210,PISTA FUTBOL SALA
45,URB. LAS NIEVES,Sevilla,Guillena,CARRETERA SEVILLA-MERIDA,41210,VASO CHAPOTEO
45,URB. LAS NIEVES,Sevilla,Guillena,CARRETERA SEVILLA-MERIDA,41210,VASO RECREATIVO
46,CAMPING SIERRA BRAVA,Sevilla,Guillena,AVDA. LOS LAGOS,41210,PISCINA
46,CAMPING SIERRA BRAVA,Sevilla,Guillena,AVDA. LOS LAGOS,41210,PISTA POLIDEPORTIVA
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,CAMPO DE FUTBOL 1
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,CAMPO DE FUTBOL 2
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,CAMPO DE FUTBOL 3
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,CAMPO DE FUTBOL 4
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,MESAS DE PING PONG
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,PISCINA 1
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,PISCINA 2
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,PISTA DE ATLETISMO
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,PISTA PADEL 1
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,PISTA PADEL 2
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,PISTA POLIDEPORTIVA 1
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,PISTA POLIDEPORTIVA 2
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,PISTA POLIDEPORTIVA 3
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,PISTA TENIS 1
48,CIUDAD DEPORTIVA,Sevilla,Guillena,AVDA. LA VEGA,41210,PISTA TENIS 2
49,POLIDEPORTIVO MUNICIPAL,Sevilla,Ronquillo (El),NACIONAL SEVILLA-MÉRIDA ,41880,PISCINA VASO CHAPOTEO
49,POLIDEPORTIVO MUNICIPAL,Sevilla,Ronquillo (El),NACIONAL SEVILLA-MÉRIDA ,41880,PISCINA VASO GRANDE
49,POLIDEPORTIVO MUNICIPAL,Sevilla,Ronquillo (El),NACIONAL SEVILLA-MÉRIDA ,41880,PISTA BALONCESTO
49,POLIDEPORTIVO MUNICIPAL,Sevilla,Ronquillo (El),NACIONAL SEVILLA-MÉRIDA ,41880,PISTA POLIDEPORTIVA
50,CAMPO FUTBOL,Sevilla,Ronquillo (El),CARRETERA  SEVILLA-GIJON,41880,CAMPO FUTBOL
51,C.E.I.P. VIRGEN DE GRACIA,Sevilla,Ronquillo (El),CAÑADAS,41880,PISTA POLIDEPORTIVA 1
51,C.E.I.P. VIRGEN DE GRACIA,Sevilla,Ronquillo (El),CAÑADAS,41880,PISTA POLIDEPORTIVA 2
51,C.E.I.P. VIRGEN DE GRACIA,Sevilla,Ronquillo (El),CAÑADAS,41880,SALA
52,SALON DE USOS MULTIPLES,Sevilla,Ronquillo (El),ESTRELLA,41880,SALA
55,AD. CHUNKWON,Sevilla,Cabezas de San Juan (Las),GORRIÓN,41730,SALA MUSCULACIÓN
55,AD. CHUNKWON,Sevilla,Cabezas de San Juan (Las),GORRIÓN,41730,TATAMI
56,JYMA GYM.,Sevilla,Utrera,ANTON GUEBRADO,41710,SALA
57,HOTEL CASTILLO BLANCO,Sevilla,Castilblanco de los Arroyos,CARRETERA .SEVILLA-CAZALLA,41230,PISCINA - VASO GRANDE
57,HOTEL CASTILLO BLANCO,Sevilla,Castilblanco de los Arroyos,CARRETERA .SEVILLA-CAZALLA,41230,PISCINA - VASO PEQUEÑO
58,ESTADIO MUNICIPAL DE FUTBOL,Sevilla,Castilblanco de los Arroyos,AVDA. DEL EJIDO,41230,CAMPO DE FUTBOL
59,GIMNASIO MUNICIPAL,Sevilla,Castilblanco de los Arroyos,LA PALMA.,41230,GIMNASIO
60,PABELLON DEPORTIVO,Sevilla,Castilblanco de los Arroyos,CAMINO DEL TOLEDILLO,41230,6285
61,C.E.I.P. MIGUEL DE CERVANTES,Sevilla,Castilblanco de los Arroyos,PABLO PICASO,41230,GIMNASIO
61,C.E.I.P. MIGUEL DE CERVANTES,Sevilla,Castilblanco de los Arroyos,PABLO PICASO,41230,PISTA POLIDEPORTIVA
62,I.E.S. CASTILBLANCO DE LOS ARROYOS,Sevilla,Castilblanco de los Arroyos,PABLO PICASO,41230,PISTA POLIDEPORTIVA
62,I.E.S. CASTILBLANCO DE LOS ARROYOS,Sevilla,Castilblanco de los Arroyos,PABLO PICASO,41230,PISTA POLIDEPORTIVA. 2
63,CASERIO VAZQUEZ,Sevilla,Castilblanco de los Arroyos,ANTONIO MACHADO,41230,PISCINA
64,PISTAS Y PISCINA DE VERANO- POLIDEPORTIVO MUNICIPA,Sevilla,Guillena,AVDA. DE LA VEGA,41210,PISTA DE BALONCESTO
64,PISTAS Y PISCINA DE VERANO- POLIDEPORTIVO MUNICIPA,Sevilla,Guillena,AVDA. DE LA VEGA,41210,PISTA DE TENIS 1
64,PISTAS Y PISCINA DE VERANO- POLIDEPORTIVO MUNICIPA,Sevilla,Guillena,AVDA. DE LA VEGA,41210,PISTA DE TENIS 2
64,PISTAS Y PISCINA DE VERANO- POLIDEPORTIVO MUNICIPA,Sevilla,Guillena,AVDA. DE LA VEGA,41210,PISTA POLIDEPORTIVA  2
64,PISTAS Y PISCINA DE VERANO- POLIDEPORTIVO MUNICIPA,Sevilla,Guillena,AVDA. DE LA VEGA,41210,PISTA POLIDEPORTIVA 1
64,PISTAS Y PISCINA DE VERANO- POLIDEPORTIVO MUNICIPA,Sevilla,Guillena,AVDA. DE LA VEGA,41210,VASO DE CHAPOTEO
64,PISTAS Y PISCINA DE VERANO- POLIDEPORTIVO MUNICIPA,Sevilla,Guillena,AVDA. DE LA VEGA,41210,VASO DEPORTIVO DE 25M.
65,GIMNASIO - POLIDEPORTIVO MUNICIPAL-,Sevilla,Guillena,AVDA. DE LA VEGA,41210,GIMNASIO
66,CAMPO MUNICIPAL DE FUTBOL LA VEGA,Sevilla,Guillena,AVDA. DE LA VEGA,41210,CAMPO DE FÚTBOL
67,HOTEL CORTIJO AGUILA REAL,Sevilla,Guillena,CARRETERA BURGUILLOS,41210,PISCINA
69,HOTEL JARDIN DE LA REINA,Sevilla,Guillena,PASEO DE LA ALAMEDA,41210,PISCINA
69,HOTEL JARDIN DE LA REINA,Sevilla,Guillena,PASEO DE LA ALAMEDA,41210,PISTA DE TENIS
70,POLIDEPORTIVO TORRE DE LA REINA,Sevilla,Guillena,PERAFÁN DE RIVERA,41210,CAMPO DE FÚTBOL
70,POLIDEPORTIVO TORRE DE LA REINA,Sevilla,Guillena,PERAFÁN DE RIVERA,41210,CAMPO DE FÚTBOL SALA
70,POLIDEPORTIVO TORRE DE LA REINA,Sevilla,Guillena,PERAFÁN DE RIVERA,41210,PISTA DE TENIS
70,POLIDEPORTIVO TORRE DE LA REINA,Sevilla,Guillena,PERAFÁN DE RIVERA,41210,PISTA POLIDEPORTIVA
71,PISCINA MUNICIPAL,Sevilla,Guillena,LEVANTE,41210,PISCINA
73,SENDERO EL MOLINO DE CORCHO,Sevilla,Cazalla de la Sierra,ÁREA RECREATIVA ISLA MARGARITA,41370,SENDERO EL MOLINO DE CORCHO
75,PISTA DE BALONCESTO DE LA PLAZA DE JUAN CARLOS I,Sevilla,Cazalla de la Sierra,PLAZA JUAN CARLOS I,41370,PISTA DE BALONCESTO
76,LA CASITA,Sevilla,Cazalla de la Sierra,CARRETERA CAZALLA - GUADALCANAL,41370,PISCINA
77,EL BERROCAL,Sevilla,Cazalla de la Sierra,CARRETERA REAL DE LA JARA,41370,PISCINA
78,FINCA MARIPASA,Sevilla,Cazalla de la Sierra,CARRIL OPISPO,41370,PISCINA
79,FINCA TRASIERRA,Sevilla,Cazalla de la Sierra,CRTA. PEDROSO-CAZALLA,41370,6313
80,SENDERO ARROYO DE LAS CAÑAS,Sevilla,Pedroso (El),CARRETERA EL PEDROSO - CAZALLA - ALMADEN DE LA PLATA,41360,SENDERO
82,C.E.I.P. CERVANTES,Sevilla,Pedroso (El),LOPE DE VEGA,41360,PISTA POLIDEPORTIVA
83,VILLA RURAL DE LA SIERRA NORTE: SIERRA HUEZNAR,Sevilla,Pedroso (El),CARRETERA EL PEDROSO- CONSTANTINA,41360,PISCINA
83,VILLA RURAL DE LA SIERRA NORTE: SIERRA HUEZNAR,Sevilla,Pedroso (El),CARRETERA EL PEDROSO- CONSTANTINA,41360,PISTA POLIDEPORTIVA
84,I.E.S. ANIBAL GONZALEZ,Sevilla,Pedroso (El),CERVANTES,41360,PISTA DE BALONCESTO
84,I.E.S. ANIBAL GONZALEZ,Sevilla,Pedroso (El),CERVANTES,41360,PISTA DE FÚTBOL SALA
85,PISCINA MUNICIPAL. GIMNASIO MUNICIPAL,Sevilla,Pedroso (El),PASEO DEL ESPINO,41360,GIMNASIO
85,PISCINA MUNICIPAL. GIMNASIO MUNICIPAL,Sevilla,Pedroso (El),PASEO DEL ESPINO,41360,PISCINA - VASO GRANDE
85,PISCINA MUNICIPAL. GIMNASIO MUNICIPAL,Sevilla,Pedroso (El),PASEO DEL ESPINO,41360,PISCINA - VASO PEQUEÑO
86,POLIDEPORTIVO MUNICIPAL DE EL PEDROSO,Sevilla,Pedroso (El),PASEO DEL ESPINO,41360,CAMPO FUTBOL
86,POLIDEPORTIVO MUNICIPAL DE EL PEDROSO,Sevilla,Pedroso (El),PASEO DEL ESPINO,41360,PISTA ATLETISMO
86,POLIDEPORTIVO MUNICIPAL DE EL PEDROSO,Sevilla,Pedroso (El),PASEO DEL ESPINO,41360,PISTA BALONCESTO
86,POLIDEPORTIVO MUNICIPAL DE EL PEDROSO,Sevilla,Pedroso (El),PASEO DEL ESPINO,41360,PISTA FUTBOL SALA
86,POLIDEPORTIVO MUNICIPAL DE EL PEDROSO,Sevilla,Pedroso (El),PASEO DEL ESPINO,41360,PISTA VOLEIBOL
87,URB. LA COLINA,Sevilla,Castilblanco de los Arroyos,CARRETERA BURGUILLOS-CSTIBLANCO,41230,CAMPO FUTBOL 7
87,URB. LA COLINA,Sevilla,Castilblanco de los Arroyos,CARRETERA BURGUILLOS-CSTIBLANCO,41230,PISCINA - VASO PEQUEÑO
87,URB. LA COLINA,Sevilla,Castilblanco de los Arroyos,CARRETERA BURGUILLOS-CSTIBLANCO,41230,PISCINA-VASO GRANDE
87,URB. LA COLINA,Sevilla,Castilblanco de los Arroyos,CARRETERA BURGUILLOS-CSTIBLANCO,41230,PISTA BALONCESTO
87,URB. LA COLINA,Sevilla,Castilblanco de los Arroyos,CARRETERA BURGUILLOS-CSTIBLANCO,41230,PISTA FUTBOL SALA
87,URB. LA COLINA,Sevilla,Castilblanco de los Arroyos,CARRETERA BURGUILLOS-CSTIBLANCO,41230,PISTA TENIS 1.
87,URB. LA COLINA,Sevilla,Castilblanco de los Arroyos,CARRETERA BURGUILLOS-CSTIBLANCO,41230,PISTA TENIS 2.
87,URB. LA COLINA,Sevilla,Castilblanco de los Arroyos,CARRETERA BURGUILLOS-CSTIBLANCO,41230,PISTA VOLEIBOL
88,URB. VALPARAISO,Sevilla,Mairena del Aljarafe,AVDA. LOS PINOS,41927,PISCINA
88,URB. VALPARAISO,Sevilla,Mairena del Aljarafe,AVDA. LOS PINOS,41927,PISCINA CHAPOTEO
89,URB LAS BRISAS,Sevilla,Mairena del Aljarafe,POLO,41927,PISCINA CHAPOTEO
89,URB LAS BRISAS,Sevilla,Mairena del Aljarafe,POLO,41927,PISCINA RECREATIVA
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA DE BALONCESTO
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA DE FUTBOL SALA 1
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA DE FUTBOL SALA 2
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA DE FUTBOL SALA 3
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA DE FUTBOL SALA 4
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA DE FUTBOL SALA 5
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA DE MINIBASKET
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA DE VOLEIBOL 1
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA DE VOLEIBOL 2
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA DE VOLEY PLAYA
90,C.D.P. INTERNACIONAL EUROPA,Sevilla,Espartinas,SEVILLA- HUELVA,41807,PISTA POLIDEPORTIVA
92,LAS NAVEZUELAS,Sevilla,Cazalla de la Sierra,CARRETERA PEDROSO - CAZALLA,41370,PISCINA
93,COMPLEJO POLIDEPORTIVO MUNICIPAL,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,CAMPO DE VOLEY PLAYA
93,COMPLEJO POLIDEPORTIVO MUNICIPAL,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,PISCINA 1
93,COMPLEJO POLIDEPORTIVO MUNICIPAL,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,PISCINA 2
93,COMPLEJO POLIDEPORTIVO MUNICIPAL,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,PISTA DE MINIBASKET
93,COMPLEJO POLIDEPORTIVO MUNICIPAL,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,PISTA DE PETANCA
93,COMPLEJO POLIDEPORTIVO MUNICIPAL,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,PISTA DE TENIS
93,COMPLEJO POLIDEPORTIVO MUNICIPAL,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,PISTA POLIDEPORTIVA 1
93,COMPLEJO POLIDEPORTIVO MUNICIPAL,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,PISTA POLIDEPORTIVA 2
94,ESTADIO MUNICIPAL DE MORO,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,CAMPO DE FÚTBOL
95,HOTEL POSADA DEL MORO,Sevilla,Cazalla de la Sierra,PASEO DEL MOZO,41370,PISCINA
96,C.E.I.P. VIRGEN DEL MONTE,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,PISTA POLIDEPORTIVA
96,C.E.I.P. VIRGEN DEL MONTE,Sevilla,Cazalla de la Sierra,PASEO DEL MORO,41370,SUM
97,RESIDENCIA ESCOLAR EL CASTILLO,Sevilla,Cazalla de la Sierra,SAN LUIS GONZAGA,41370,CAMPO DE FÚTBOL SALA
98,SENDERO LAS LADERAS,Sevilla,Cazalla de la Sierra,DESDE PLAZA DEL CHORRILLO,41370,SENDERO LAS LADERAS
99,C.D.P. SANTA CLARA,Sevilla,Cazalla de la Sierra,ANDALUCIA,41370,CAMPO DE FÚTBOL SALA
99,C.D.P. SANTA CLARA,Sevilla,Cazalla de la Sierra,ANDALUCIA,41370,GIMNASIO
99,C.D.P. SANTA CLARA,Sevilla,Cazalla de la Sierra,ANDALUCIA,41370,PISTA DE MINIBASKET
100,I.E.S. EL CARMEN,Sevilla,Cazalla de la Sierra,SANTA CLARA,41370,PISTA CUBIERTA
100,I.E.S. EL CARMEN,Sevilla,Cazalla de la Sierra,SANTA CLARA,41370,PISTA POLIDEPORTIVA
101,VILLAS TURISTICAS DE CAZALLA,Sevilla,Cazalla de la Sierra,CARRETERA CAZALLA - CONSTANTINA,41370,PISCINA
101,VILLAS TURISTICAS DE CAZALLA,Sevilla,Cazalla de la Sierra,CARRETERA CAZALLA - CONSTANTINA,41370,PISTA DE PETANCA
101,VILLAS TURISTICAS DE CAZALLA,Sevilla,Cazalla de la Sierra,CARRETERA CAZALLA - CONSTANTINA,41370,PISTA DE TENIS
102,HOSPEDERIA LA CARTUJA,Sevilla,Cazalla de la Sierra,CARRETERA CAZALLA - CONSTANTINA,41370,PISCINA
102,HOSPEDERIA LA CARTUJA,Sevilla,Cazalla de la Sierra,CARRETERA CAZALLA - CONSTANTINA,41370,PISCINA 2
103,URBANIZACION MAIRENA II,Sevilla,Mairena del Aljarafe,VERDE MENTA,41927,PISTA DE TENIS
103,URBANIZACION MAIRENA II,Sevilla,Mairena del Aljarafe,VERDE MENTA,41927,PISTA POLIDEPORTIVA
103,URBANIZACION MAIRENA II,Sevilla,Mairena del Aljarafe,VERDE MENTA,41927,VASO PISCINA 1
103,URBANIZACION MAIRENA II,Sevilla,Mairena del Aljarafe,VERDE MENTA,41927,VASO PISCINA 2
105,C.D.P. LAS MARISMAS,Sevilla,Mairena del Aljarafe,CARRETERA SAN JUAN A PALOMARES,41927,GIMNASIO
105,C.D.P. LAS MARISMAS,Sevilla,Mairena del Aljarafe,CARRETERA SAN JUAN A PALOMARES,41927,PISTA DE MINIBASKET
105,C.D.P. LAS MARISMAS,Sevilla,Mairena del Aljarafe,CARRETERA SAN JUAN A PALOMARES,41927,PISTA POLIDEPORTIVA
106,C.D.P. SANTA Mª DEL VALLE,Sevilla,Mairena del Aljarafe,MAGDALENA SOFÍA DE BARRAT,41927,CAMPO DE FUTBOL
106,C.D.P. SANTA Mª DEL VALLE,Sevilla,Mairena del Aljarafe,MAGDALENA SOFÍA DE BARRAT,41927,GIMNASIO
106,C.D.P. SANTA Mª DEL VALLE,Sevilla,Mairena del Aljarafe,MAGDALENA SOFÍA DE BARRAT,41927,PISTA DE BALONCESTO
106,C.D.P. SANTA Mª DEL VALLE,Sevilla,Mairena del Aljarafe,MAGDALENA SOFÍA DE BARRAT,41927,PISTA DE FUTBOL SALA 1
106,C.D.P. SANTA Mª DEL VALLE,Sevilla,Mairena del Aljarafe,MAGDALENA SOFÍA DE BARRAT,41927,PISTA DE FUTBOL SALA 2
106,C.D.P. SANTA Mª DEL VALLE,Sevilla,Mairena del Aljarafe,MAGDALENA SOFÍA DE BARRAT,41927,PISTA DE MINIBASKET
106,C.D.P. SANTA Mª DEL VALLE,Sevilla,Mairena del Aljarafe,MAGDALENA SOFÍA DE BARRAT,41927,PISTA POLIDEPORTIVA
107,C.D.P. ALJARAFE,Sevilla,Mairena del Aljarafe,CARRETERA SAN JUAN - PALOMARES,41927,CAMPO DE FUTBOL
107,C.D.P. ALJARAFE,Sevilla,Mairena del Aljarafe,CARRETERA SAN JUAN - PALOMARES,41927,CAMPO DE FUTBOL 7
107,C.D.P. ALJARAFE,Sevilla,Mairena del Aljarafe,CARRETERA SAN JUAN - PALOMARES,41927,GIMNASIO
107,C.D.P. ALJARAFE,Sevilla,Mairena del Aljarafe,CARRETERA SAN JUAN - PALOMARES,41927,PISTA DE BALONCESTO
107,C.D.P. ALJARAFE,Sevilla,Mairena del Aljarafe,CARRETERA SAN JUAN - PALOMARES,41927,SALA ESPECIALIZADA
108,C.D. IMCA SPORT,Sevilla,Mairena del Aljarafe,URB. CIUDAD ALJARAFE CTO.21,41927,SALA TAEKWONDO
109,CENTRO DE YOGA NAMASTE,Sevilla,Mairena del Aljarafe,CIUDAD ALJARAFE (COMNJUNTO 24),41927,SALA DE YOGA
110,HOTEL EUROSUITES SEVILLA,Sevilla,Mairena del Aljarafe,CIAURRIZ (SIMÓN VERDE),41927,PISCINA
111,URB. DON SIMON (FASE 1ª),Sevilla,Mairena del Aljarafe,ALHAMBRA,41927,PISCINA
112,URB. DON SIMON 2º Y 3º FASE,Sevilla,Mairena del Aljarafe,PLAZA GIRALDA,41927,PISCINA
113,CAMPO DE FUTBOL DE LA RONDA DE LA FERIA,Sevilla,Mairena del Aljarafe,RONDA DE LA FERIA,41927,CAMPO DE FÚTBOL
114,PISTA DE PATINAJE (SKATE PARK),Sevilla,Mairena del Aljarafe,AVDA. DE LAS AMÉRICAS,41927,PISTA DE PATINAJE
115,GIMNASIO AL-ANDALUS,Sevilla,Mairena del Aljarafe,JUAN DE AUSTRIA,41927,SALA AEROBIC
115,GIMNASIO AL-ANDALUS,Sevilla,Mairena del Aljarafe,JUAN DE AUSTRIA,41927,SALA MUSCULACION
116,ESCUELA INTERNACIONAL DE KING-FU CHIANG-LEE,Sevilla,Mairena del Aljarafe,BDA. ALERO DE SEVILLA,41927,TATAMI GRANDE
117,CTO. VIRGEN DEL ROCIO,Sevilla,Mairena del Aljarafe,CIAURRIZ (POLIDEPORTIVO),41927,PISTA DE FUTBOL SALA
117,CTO. VIRGEN DEL ROCIO,Sevilla,Mairena del Aljarafe,CIAURRIZ (POLIDEPORTIVO),41927,PISTA DE TENIS
117,CTO. VIRGEN DEL ROCIO,Sevilla,Mairena del Aljarafe,CIAURRIZ (POLIDEPORTIVO),41927,VASO CHAPOTEO
117,CTO. VIRGEN DEL ROCIO,Sevilla,Mairena del Aljarafe,CIAURRIZ (POLIDEPORTIVO),41927,VASO RECREATIVO
118,URBANIZACION EL PINAR DE SIMON VERDE,Sevilla,Mairena del Aljarafe,AVDA. DE LOS PINOS,41927,PISCINA 1
118,URBANIZACION EL PINAR DE SIMON VERDE,Sevilla,Mairena del Aljarafe,AVDA. DE LOS PINOS,41927,PISCINA 2
119,PISCINA LA PRUSIANA,Sevilla,Mairena del Aljarafe,BARRIADA LA PRUSIANA,41927,PISCINA 1
119,PISCINA LA PRUSIANA,Sevilla,Mairena del Aljarafe,BARRIADA LA PRUSIANA,41927,PISCINA 2
120,URBANIZACION MAIRENA 2000,Sevilla,Mairena del Aljarafe,OLIMPO,41927,PISCINA
121,URBANIZACION ALJARASOL,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISCINA 1
121,URBANIZACION ALJARASOL,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISCINA 2
122,CAMPO DE FUTBOL MUNICIPAL,Sevilla,Mairena del Aljarafe,AVDA. CONSTITUCIÓN,41927,CAMPO DE FUTBOL
122,CAMPO DE FUTBOL MUNICIPAL,Sevilla,Mairena del Aljarafe,AVDA. CONSTITUCIÓN,41927,CAMPO DE FUTBOL 7
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,GIMNASIO
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISTA CUBIERTA
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISTA DE TENIS DE MESA 1
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISTA DE TENIS DE MESA 2
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISTA DE TENIS 1
