Código IDA,Nombre de instalación,Provincia,Municipio,Nombre vía,Código postal,Espacio deportivo (texto libre)
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISTA DE TENIS 2
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISTA DE TENIS 3
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISTA DE TENIS 4
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISTA DE TENIS 5
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISTA POLIDEPORTIVA 1
123,PABELLON MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISTA POLIDEPORTIVA 2
124,PISCINA MUNICIPAL DE MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISCINA 1
124,PISCINA MUNICIPAL DE MAIRENA DEL ALJARAFE,Sevilla,Mairena del Aljarafe,AVDA. DE LA CONSTITUCIÓN,41927,PISCINA 2
125,CENTRO ALAMO,Sevilla,Mairena del Aljarafe,MANAGUA,41927,PISCINA 1
125,CENTRO ALAMO,Sevilla,Mairena del Aljarafe,MANAGUA,41927,PISCINA 2
126,CONJUNTO ALAZOR,Sevilla,Mairena del Aljarafe,AVDA. MAGDALENA SOFÍA DE BARAT,41927,PISCINA 1
126,CONJUNTO ALAZOR,Sevilla,Mairena del Aljarafe,AVDA. MAGDALENA SOFÍA DE BARAT,41927,PISCINA 2
127,CARRIL BICI,Sevilla,Mairena del Aljarafe,AVDA. MAGDALENA SOFIA DE BARRAN,41927,CARRIL BICI
128,URB. ALBOAIRE,Sevilla,Mairena del Aljarafe,CICLON,41927,VASO PISCINA 1
128,URB. ALBOAIRE,Sevilla,Mairena del Aljarafe,CICLON,41927,VASO PISCINA 2
129,URBANIZACION LOS OLIVOS,Sevilla,Mairena del Aljarafe,URBANIZACIÓN LOS OLIVOS,41927,PISCINA 1
129,URBANIZACION LOS OLIVOS,Sevilla,Mairena del Aljarafe,URBANIZACIÓN LOS OLIVOS,41927,PISCINA 2
130,URBANIZACION CAVALERI FASE 2ª,Sevilla,Mairena del Aljarafe,ÍTACA,41927,PISCINA 1
130,URBANIZACION CAVALERI FASE 2ª,Sevilla,Mairena del Aljarafe,ÍTACA,41927,PISCINA 2
131,URB. CAVALERI FASE 1º,Sevilla,Mairena del Aljarafe,HACA,41927,VASO CHAPOTEO
131,URB. CAVALERI FASE 1º,Sevilla,Mairena del Aljarafe,HACA,41927,VASO RECREATIVO
132,URB. CAVALERI FASE 6º,Sevilla,Mairena del Aljarafe,HACA,41927,PISCINA DE CHAPOTEO
132,URB. CAVALERI FASE 6º,Sevilla,Mairena del Aljarafe,HACA,41927,PISCINA RECREATIVA
133,URB. CAVALERI FASE 5º,Sevilla,Mairena del Aljarafe,TROYA,41927,VASO CHAPOTEO
133,URB. CAVALERI FASE 5º,Sevilla,Mairena del Aljarafe,TROYA,41927,VASO RECREATIVO
134,CAMPO DE FUTBOL DE LA TOJA,Sevilla,Mairena del Aljarafe,URB. LA TOJA,41927,CAMPO DE FÚTBOL
135,URB. LA TOJA,Sevilla,Mairena del Aljarafe,VERDE OLIVO,41927,PISTA DE TENIS
135,URB. LA TOJA,Sevilla,Mairena del Aljarafe,VERDE OLIVO,41927,PISTA POLIDEPORTIVA
135,URB. LA TOJA,Sevilla,Mairena del Aljarafe,VERDE OLIVO,41927,VASO RECREATIVO
136,CLUB SOCIAL URBANIZACION VILLA EUROPA,Sevilla,Espartinas,LONDRES,41807,PISCINA 1
136,CLUB SOCIAL URBANIZACION VILLA EUROPA,Sevilla,Espartinas,LONDRES,41807,PISCINA 2
136,CLUB SOCIAL URBANIZACION VILLA EUROPA,Sevilla,Espartinas,LONDRES,41807,PISTA DE BALONCESTO
136,CLUB SOCIAL URBANIZACION VILLA EUROPA,Sevilla,Espartinas,LONDRES,41807,PISTA DE FUTBOL SALA
136,CLUB SOCIAL URBANIZACION VILLA EUROPA,Sevilla,Espartinas,LONDRES,41807,PISTA DE TENIS
137,CENTRO HIPICO RIO PUDIO,Sevilla,Espartinas,VEREDA DE LA CARNE,41807,PISTA DE DOMA 1
137,CENTRO HIPICO RIO PUDIO,Sevilla,Espartinas,VEREDA DE LA CARNE,41807,PISTA DE DOMA 2
138,CLUB SOCIAL URBANIZACION EL RETIRO,Sevilla,Espartinas,DE LAS CAMELIAS,41807,PISCINA
138,CLUB SOCIAL URBANIZACION EL RETIRO,Sevilla,Espartinas,DE LAS CAMELIAS,41807,PISTA DE BALONCESTO
138,CLUB SOCIAL URBANIZACION EL RETIRO,Sevilla,Espartinas,DE LAS CAMELIAS,41807,PISTA DE FUTBOL SALA
138,CLUB SOCIAL URBANIZACION EL RETIRO,Sevilla,Espartinas,DE LAS CAMELIAS,41807,PISTA DE TENIS
139,URBANIZACION VILLAS DE TABLANTES,Sevilla,Espartinas,GOYA,41807,PISCINA 1
139,URBANIZACION VILLAS DE TABLANTES,Sevilla,Espartinas,GOYA,41807,PISCINA 2
139,URBANIZACION VILLAS DE TABLANTES,Sevilla,Espartinas,GOYA,41807,PISTA DE TENIS
140,CLUB URBANIZACION PUERTA DE HIERRO,Sevilla,Espartinas,PUERTA DE HIERRO,41807,FUTBOL SALA
140,CLUB URBANIZACION PUERTA DE HIERRO,Sevilla,Espartinas,PUERTA DE HIERRO,41807,PISTA DE BALONCESTO
140,CLUB URBANIZACION PUERTA DE HIERRO,Sevilla,Espartinas,PUERTA DE HIERRO,41807,PISTA DE TENIS
141,URBANIZACION JARDIN 2,Sevilla,Espartinas,EL JARDIN II,41807,PISTA POLIDEPORTIVA
143,CARRIL BICI,Sevilla,Espartinas,VILLA DE TABIANTES - EL REAL DE ESPARTINAS,41807,CARRIL BICI
144,CARRIL BICI,Sevilla,Espartinas,A-8076,41807,CARRIL BICI
145,CLUB DE TENIS TILDE DEPORTES,Sevilla,Espartinas,JUAN CARLOS II (C.C. EL ESPARTAL),41807,PISTA DE PADEL 1
145,CLUB DE TENIS TILDE DEPORTES,Sevilla,Espartinas,JUAN CARLOS II (C.C. EL ESPARTAL),41807,PISTA DE PADEL 2
145,CLUB DE TENIS TILDE DEPORTES,Sevilla,Espartinas,JUAN CARLOS II (C.C. EL ESPARTAL),41807,PISTA DE TENIS 1
145,CLUB DE TENIS TILDE DEPORTES,Sevilla,Espartinas,JUAN CARLOS II (C.C. EL ESPARTAL),41807,PISTA DE TENIS 2
145,CLUB DE TENIS TILDE DEPORTES,Sevilla,Espartinas,JUAN CARLOS II (C.C. EL ESPARTAL),41807,PISTA DE TENIS 3
146,PISCINA MUNICIPAL,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISCINA 1
146,PISCINA MUNICIPAL,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISCINA 2
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA DE BALONCESTO
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA DE HOCKEY
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA DE PADEL 1
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA DE PADEL 2
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA DE PADEL 3
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA DE PADEL 4
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA DE TENIS
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA DE VOLEIBOL
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA POLIDEPORTIVA 1
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA POLIDEPORTIVA 2
147,POLIDEPORTIVO MUNICIPAL JUAN ANTONIO RUIZ ESPARTACO,Sevilla,Espartinas,FRANCISCO INFANTE DE COS,41807,PISTA POLIDEPORTIVA 3
148,ESTADIO MUNICIPAL TABLANTES,Sevilla,Espartinas,JERÓNIMO LEAL NAVARRO,41807,CAMPO DE FUTBOL MUNICIPAL
149,PISCINA CUBIERTA Y GIMNASIO MUNICIPAL,Sevilla,Espartinas,REY DE ESPAÑA (C.C. EL ESPARTAL),41807,PISCINA 1
149,PISCINA CUBIERTA Y GIMNASIO MUNICIPAL,Sevilla,Espartinas,REY DE ESPAÑA (C.C. EL ESPARTAL),41807,PISCINA 2
149,PISCINA CUBIERTA Y GIMNASIO MUNICIPAL,Sevilla,Espartinas,REY DE ESPAÑA (C.C. EL ESPARTAL),41807,SALA DE FITNESS
149,PISCINA CUBIERTA Y GIMNASIO MUNICIPAL,Sevilla,Espartinas,REY DE ESPAÑA (C.C. EL ESPARTAL),41807,SALA MULTIUSOS
150,CLUB DE LA URBANIZACION EL REAL DE ESPARTINAS,Sevilla,Espartinas,AVDA. DOÑANA (URBANIZACIÓN EL REAL DE ESPARTINAS),41807,PISCINA 1
150,CLUB DE LA URBANIZACION EL REAL DE ESPARTINAS,Sevilla,Espartinas,AVDA. DOÑANA (URBANIZACIÓN EL REAL DE ESPARTINAS),41807,PISCINA 2
150,CLUB DE LA URBANIZACION EL REAL DE ESPARTINAS,Sevilla,Espartinas,AVDA. DOÑANA (URBANIZACIÓN EL REAL DE ESPARTINAS),41807,PISTA DE PADEL 1
150,CLUB DE LA URBANIZACION EL REAL DE ESPARTINAS,Sevilla,Espartinas,AVDA. DOÑANA (URBANIZACIÓN EL REAL DE ESPARTINAS),41807,PISTA DE PADEL 2
151,CAMPO DE FUTBOL DE LA URBANIZACION EL MONASTERIO,Sevilla,Espartinas,CARRETERA SEVILLA - HUELVA,41807,CAMPO DE FÚTBOL SALA
152,C.E.I.P. FERNAN CABALLERO,Sevilla,Dos Hermanas,CERRO BLANCO,41700,PISTA DE ALBERO
152,C.E.I.P. FERNAN CABALLERO,Sevilla,Dos Hermanas,CERRO BLANCO,41700,PISTA DE MINIBASKET
152,C.E.I.P. FERNAN CABALLERO,Sevilla,Dos Hermanas,CERRO BLANCO,41700,PISTA POLIDEPORTIVA 1
152,C.E.I.P. FERNAN CABALLERO,Sevilla,Dos Hermanas,CERRO BLANCO,41700,PISTA POLIDEPORTIVA 2
153,C.E.I.P. IBARBURU,Sevilla,Dos Hermanas,CORNICABRA,41700,PISTA ALBERO VOLEIBOL
153,C.E.I.P. IBARBURU,Sevilla,Dos Hermanas,CORNICABRA,41700,PISTA DE ALBERO
153,C.E.I.P. IBARBURU,Sevilla,Dos Hermanas,CORNICABRA,41700,PISTA DE BALONCESTO
153,C.E.I.P. IBARBURU,Sevilla,Dos Hermanas,CORNICABRA,41700,PISTA POLIDEPORTIVA
155,CUARTEL DE LA GUARDIA CIVIL,Sevilla,Dos Hermanas,LOS PUNTUALES Y MONTECIRIO,41700,PISTA POLIDEPORTIVA
156,C.E.I.P. LOS MONTECILLOS,Sevilla,Dos Hermanas,LAS BOTIJAS,41700,PISTA POLIDEPORTIVA 1
156,C.E.I.P. LOS MONTECILLOS,Sevilla,Dos Hermanas,LAS BOTIJAS,41700,PISTA POLIDEPORTIVA 2
156,C.E.I.P. LOS MONTECILLOS,Sevilla,Dos Hermanas,LAS BOTIJAS,41700,SAL POLIVALENTE
157,"PISTA POLIDEPORTIVA BDA. LOS MONTECILLOS",Sevilla,Dos Hermanas,ADAINES,41700,PISTA POLIDEPORTIVA
158,GIMNASIO FISIO SPORT,Sevilla,Dos Hermanas,AVDA. ANDALUCIA,41700,SALA
158,GIMNASIO FISIO SPORT,Sevilla,Dos Hermanas,AVDA. ANDALUCIA,41700,SALA AEROBIC
158,GIMNASIO FISIO SPORT,Sevilla,Dos Hermanas,AVDA. ANDALUCIA,41700,SALA CARDIOVASCULAR
158,GIMNASIO FISIO SPORT,Sevilla,Dos Hermanas,AVDA. ANDALUCIA,41700,SALA MUSCULACION
159,POLIDEPORTIVO MUNICIPAL,Sevilla,Coronil (El),POETA MIGUEL BENÍTEZ CASTRO,41760,PABELLON MUNICIPAL
159,POLIDEPORTIVO MUNICIPAL,Sevilla,Coronil (El),POETA MIGUEL BENÍTEZ CASTRO,41760,PISCINA
159,POLIDEPORTIVO MUNICIPAL,Sevilla,Coronil (El),POETA MIGUEL BENÍTEZ CASTRO,41760,PISCINA CHAPOTEO
159,POLIDEPORTIVO MUNICIPAL,Sevilla,Coronil (El),POETA MIGUEL BENÍTEZ CASTRO,41760,PISCINA RECREATIVA 1
159,POLIDEPORTIVO MUNICIPAL,Sevilla,Coronil (El),POETA MIGUEL BENÍTEZ CASTRO,41760,PISCINA RECREATIVA 2
159,POLIDEPORTIVO MUNICIPAL,Sevilla,Coronil (El),POETA MIGUEL BENÍTEZ CASTRO,41760,PISTA DE BALONCESTO
159,POLIDEPORTIVO MUNICIPAL,Sevilla,Coronil (El),POETA MIGUEL BENÍTEZ CASTRO,41760,PISTA DE FUTBOL SALA
159,POLIDEPORTIVO MUNICIPAL,Sevilla,Coronil (El),POETA MIGUEL BENÍTEZ CASTRO,41760,PISTA POLIDEPORTIVA 1
160,CENTRO DEPORTIVO - SOCIAL URBANIZACION LA HACIENDA,Sevilla,Dos Hermanas,GRAZALEMA,41700,CAMPO DE FÚTBOL - 7
160,CENTRO DEPORTIVO - SOCIAL URBANIZACION LA HACIENDA,Sevilla,Dos Hermanas,GRAZALEMA,41700,PISCINA
160,CENTRO DEPORTIVO - SOCIAL URBANIZACION LA HACIENDA,Sevilla,Dos Hermanas,GRAZALEMA,41700,PISTA DE TENIS 1
160,CENTRO DEPORTIVO - SOCIAL URBANIZACION LA HACIENDA,Sevilla,Dos Hermanas,GRAZALEMA,41700,PISTA DE TENIS 2
161,PISTA DE ALBERO DE ADRIANO,Sevilla,Dos Hermanas,PLAZA DE LA IGLESIA,41900,CAMPO DE FÚTBOL SALA
162,C.E.I.P. LOS GIRASOLES,Sevilla,Dos Hermanas,PLAZA DE LA IGLESIA,41700,PISTA POLIDEPORTIVA
163,URBANIZACION PARQUE GIRALDA,Sevilla,Dos Hermanas,URBANIZACIÓN PARQUE GIRALDA,41700,PISCINA
163,URBANIZACION PARQUE GIRALDA,Sevilla,Dos Hermanas,URBANIZACIÓN PARQUE GIRALDA,41700,PISTA DE BALONCESTO
163,URBANIZACION PARQUE GIRALDA,Sevilla,Dos Hermanas,URBANIZACIÓN PARQUE GIRALDA,41700,PISTA DE FÚTBOL SALA
163,URBANIZACION PARQUE GIRALDA,Sevilla,Dos Hermanas,URBANIZACIÓN PARQUE GIRALDA,41700,PISTA DE TENIS
164,C.D.P. SAGRADA FAMILIA,Sevilla,Dos Hermanas,REAL UTRERA,41700,PABELLÓN
164,C.D.P. SAGRADA FAMILIA,Sevilla,Dos Hermanas,REAL UTRERA,41700,PISTA POLIDEPORTIVA
165,CLUB SOCIAL ALQUERIA DE ALMANZOR,Sevilla,Espartinas,CARRETERA NUEVA SEVILLA - HUELVA,41807,CAMPO DE FÚTBOL SALA
165,CLUB SOCIAL ALQUERIA DE ALMANZOR,Sevilla,Espartinas,CARRETERA NUEVA SEVILLA - HUELVA,41807,PISCINA 1
165,CLUB SOCIAL ALQUERIA DE ALMANZOR,Sevilla,Espartinas,CARRETERA NUEVA SEVILLA - HUELVA,41807,PISCINA 2
165,CLUB SOCIAL ALQUERIA DE ALMANZOR,Sevilla,Espartinas,CARRETERA NUEVA SEVILLA - HUELVA,41807,PISTA DE TENIS
166,CLUB VILLAS DE MONTESILLOS,Sevilla,Espartinas,RAMÓN Y CAJAL,41807,PISCINA 1
166,CLUB VILLAS DE MONTESILLOS,Sevilla,Espartinas,RAMÓN Y CAJAL,41807,PISCINA 2
166,CLUB VILLAS DE MONTESILLOS,Sevilla,Espartinas,RAMÓN Y CAJAL,41807,PISTA DE FÚTBOL SALA
166,CLUB VILLAS DE MONTESILLOS,Sevilla,Espartinas,RAMÓN Y CAJAL,41807,PISTA DE TENIS
167,GIMNASIO BODY MASTER,Sevilla,Dos Hermanas,AVDA. CRISTÓBAL COLÓN,41700,SALA MULTIUSOS
167,GIMNASIO BODY MASTER,Sevilla,Dos Hermanas,AVDA. CRISTÓBAL COLÓN,41700,SALA MUSCULACIÓN
169,PISTA DEPORTIVA DE LA URB. JARDIN DE LOS NARANJOS,Sevilla,Dos Hermanas,PLAZA DE ESPAÑA,41700,PISTA POLIDEPORTIVA
171,CAMPO DE FUTBOL LAS GANCHOZAS,Sevilla,Dos Hermanas,BDA. LA GANCHOZAS,41700,CAMPO DE FUTBOL
172,ASOCIACION COMUNITARIA DE VECINOS DE LA BARRIADA F,Sevilla,Dos Hermanas,SEGURIDAD,41700,PISCINA- VASO GRANDE
172,ASOCIACION COMUNITARIA DE VECINOS DE LA BARRIADA F,Sevilla,Dos Hermanas,SEGURIDAD,41700,PISTA FUTBOL SALA
173,ASOCIACION NAZARENA PARA AL INTEGRACION DE LAS PER,Sevilla,Dos Hermanas,PLAZA JUAN ANTONIO PEREZ MUÑOZ,41700,PISTA MINIBASKET
173,ASOCIACION NAZARENA PARA AL INTEGRACION DE LAS PER,Sevilla,Dos Hermanas,PLAZA JUAN ANTONIO PEREZ MUÑOZ,41700,PISTA VOLEIBOL
174,URBANIZACION BELLA VALME,Sevilla,Dos Hermanas,DALAI LAMA,41700,PISCINA VASO CHAPOTEO
174,URBANIZACION BELLA VALME,Sevilla,Dos Hermanas,DALAI LAMA,41700,PISCINA VASO GRANDE
175,C.D.P. ANTONIO GALA,Sevilla,Dos Hermanas,DALAI LAMA,41700,GIMNASIO
175,C.D.P. ANTONIO GALA,Sevilla,Dos Hermanas,DALAI LAMA,41700,PISTA FUTBOL SALA
175,C.D.P. ANTONIO GALA,Sevilla,Dos Hermanas,DALAI LAMA,41700,PISTA MINIBASKET
176,I.E.S. VISTA AZUL,Sevilla,Dos Hermanas,GABRIEL GARCIA MARQUEZ,41700,GIMNASIO
176,I.E.S. VISTA AZUL,Sevilla,Dos Hermanas,GABRIEL GARCIA MARQUEZ,41700,PISTA POLIDEPORTIVA
177,CAMPO MUNICIPAL DE FUTBOL VISTAZUL,Sevilla,Dos Hermanas,PABLO VI,41700,CAMPO DE FUTBOL
178,C.D.P. SAN JOSE SS.CC.,Sevilla,Sevilla,JUAN RAMÓN JIMÉNEZ,41011,PABELLON
178,C.D.P. SAN JOSE SS.CC.,Sevilla,Sevilla,JUAN RAMÓN JIMÉNEZ,41011,PISTA BALONCESTO
178,C.D.P. SAN JOSE SS.CC.,Sevilla,Sevilla,JUAN RAMÓN JIMÉNEZ,41011,PISTA DE MINIBASKET 1
178,C.D.P. SAN JOSE SS.CC.,Sevilla,Sevilla,JUAN RAMÓN JIMÉNEZ,41011,PISTA DE MINIBASKET 2
178,C.D.P. SAN JOSE SS.CC.,Sevilla,Sevilla,JUAN RAMÓN JIMÉNEZ,41011,PISTA POLIDEPORTIVA 1
178,C.D.P. SAN JOSE SS.CC.,Sevilla,Sevilla,JUAN RAMÓN JIMÉNEZ,41011,PISTA POLIDEPORTIVA 2
178,C.D.P. SAN JOSE SS.CC.,Sevilla,Sevilla,JUAN RAMÓN JIMÉNEZ,41011,PISTA POLIDEPORTIVA 3
178,C.D.P. SAN JOSE SS.CC.,Sevilla,Sevilla,JUAN RAMÓN JIMÉNEZ,41011,SALA POLIVALENTE
178,C.D.P. SAN JOSE SS.CC.,Sevilla,Sevilla,JUAN RAMÓN JIMÉNEZ,41011,VASO PISCINA
179,PISTA POLIDEPORTIVA DE BARRIADA CONSOLACION,Sevilla,Dos Hermanas,MAESTRO CHUECA,41700,PISTA POLIDEPORTIVA
180,C.E.I.P. CONSOLACION,Sevilla,Dos Hermanas,AMADEO VIVES,41700,PISTA DE MINIBASKET
180,C.E.I.P. CONSOLACION,Sevilla,Dos Hermanas,AMADEO VIVES,41700,PISTA DE VOLEIBOL
180,C.E.I.P. CONSOLACION,Sevilla,Dos Hermanas,AMADEO VIVES,41700,PISTA POLIDEPORTIVA
180,C.E.I.P. CONSOLACION,Sevilla,Dos Hermanas,AMADEO VIVES,41700,SALA ESPECIALIZADA
181,COLEGIO SAN HERMENEGILDO,Sevilla,Dos Hermanas,CL. CAMINO DE LOS FRAILES,41700,6521
182,C.E.I.P. ORIPPO,Sevilla,Dos Hermanas,AVDA. MONTECILLOS,41700,PISTA POLIDEPORTIVA
183,I.E.S. GONZALO NAZARENO,Sevilla,Dos Hermanas,LAS BOTIJAS,41700,PISTA POLIDEPORTIVA
184,I.E.S. TORRES DE LOS HEBREROS,Sevilla,Dos Hermanas,AVDA.DE ANDALUCIA,41700,PISTA ALBERO
184,I.E.S. TORRES DE LOS HEBREROS,Sevilla,Dos Hermanas,AVDA.DE ANDALUCIA,41700,PISTA POLIDEPORTIVA
185,C.E.I.P. VICENTE ALEIXANDRE,Sevilla,Dos Hermanas,REAL UTRERA,41700,PISTA POLIDEPORTIVA 1
187,I.E.S. JESUS DEL GRAN PODER,Sevilla,Dos Hermanas,NUESTRA SEÑORA DEL CARMEN,41700,PISTA POLIDEPORTIVA 1
187,I.E.S. JESUS DEL GRAN PODER,Sevilla,Dos Hermanas,NUESTRA SEÑORA DEL CARMEN,41700,PISTA POLIDEPORTIVA 2
188,PISTA DEPORTIVA,Sevilla,Dos Hermanas,JOSÉ CARRERAS,41700,PISTA POLIDEPORTIVA
189,C.E.I.P. SAN SEBASTIAN,Sevilla,Dos Hermanas,PLAZA HIDALGO GARRET,41700,PISTA DE MINIBASKET
189,C.E.I.P. SAN SEBASTIAN,Sevilla,Dos Hermanas,PLAZA HIDALGO GARRET,41700,PISTA POLIDEPORTIVA
190,CLUB FEMME. SALUD Y ESTICA,Sevilla,Dos Hermanas,ROMERA,41700,6532
192,C.D.P. ALMINAR,Sevilla,Dos Hermanas,RONDA DE ALTAIR,41700,PISCINA - VASO GRANDE
192,C.D.P. ALMINAR,Sevilla,Dos Hermanas,RONDA DE ALTAIR,41700,PISCINA - VASO PEQUEÑO
192,C.D.P. ALMINAR,Sevilla,Dos Hermanas,RONDA DE ALTAIR,41700,PISTA DE PADEL
192,C.D.P. ALMINAR,Sevilla,Dos Hermanas,RONDA DE ALTAIR,41700,PISTA DE VOLEY PLAYA
192,C.D.P. ALMINAR,Sevilla,Dos Hermanas,RONDA DE ALTAIR,41700,PISTA POLIDEPORTIVA EXTERIOR
192,C.D.P. ALMINAR,Sevilla,Dos Hermanas,RONDA DE ALTAIR,41700,SALA DE ACTIVIDADES
192,C.D.P. ALMINAR,Sevilla,Dos Hermanas,RONDA DE ALTAIR,41700,SALA MUSCULACIÓN
192,C.D.P. ALMINAR,Sevilla,Dos Hermanas,RONDA DE ALTAIR,41700,SALA POLIVALENTE
193,PISTA DE PATINAJE,Sevilla,Dos Hermanas,DOCTOR FLEMING,41700,PISTA DE PATINAJE
196,C.D.P. NTRA. SRA. DE LA COMPASION,Sevilla,Dos Hermanas,AVDA. DE SEVILLA,41700,GIMNASIO
196,C.D.P. NTRA. SRA. DE LA COMPASION,Sevilla,Dos Hermanas,AVDA. DE SEVILLA,41700,PISTA DE ALBERO
196,C.D.P. NTRA. SRA. DE LA COMPASION,Sevilla,Dos Hermanas,AVDA. DE SEVILLA,41700,PISTA DE BALONCESTO
196,C.D.P. NTRA. SRA. DE LA COMPASION,Sevilla,Dos Hermanas,AVDA. DE SEVILLA,41700,PISTA DE MINIBASKET
196,C.D.P. NTRA. SRA. DE LA COMPASION,Sevilla,Dos Hermanas,AVDA. DE SEVILLA,41700,PISTA DE VOLEIBOL
197,C.E.I.P. FELIZ HERNANDEZ BARRERA,Sevilla,Isla Mayor,PLAZA DE LA VICTORIA,41140,PISTA DE BALONCESTO
197,C.E.I.P. FELIZ HERNANDEZ BARRERA,Sevilla,Isla Mayor,PLAZA DE LA VICTORIA,41140,PISTA DE FUTBOL SALA
198,I.E.S. LAGO LIGUR,Sevilla,Isla Mayor,SANTO TOMAS DE AQUINO,41140,GIMNASIO
198,I.E.S. LAGO LIGUR,Sevilla,Isla Mayor,SANTO TOMAS DE AQUINO,41140,PISTA POLIDEPORTIVA 1
198,I.E.S. LAGO LIGUR,Sevilla,Isla Mayor,SANTO TOMAS DE AQUINO,41140,PISTA POLIDEPORTIVA 2
199,PISCINA MUNICIPAL,Sevilla,Isla Mayor,AVDA. CONCORDIA,41140,PISCINA
199,PISCINA MUNICIPAL,Sevilla,Isla Mayor,AVDA. CONCORDIA,41140,VASO DE CHAPOTEO
200,CAMPO MUNICIPAL VILLAFRANCO C.F.,Sevilla,Isla Mayor,AVDA. RAFAEL BECA,41140,CAMPO DE FUTBOL